,읍면동명,방문인구,이용자수,이용금액,1인당이용금액,업종
0,건입동,410288.45,3672,223620000,60898.69281045752,문화레저
0,건입동,894777.0240000001,398170,115539684844,290176.77083657734,숙박
0,건입동,894777.0240000001,1121544,47690217740,42521.9320329831,쇼핑
0,건입동,894777.0240000001,2319554,167105961720,72042.28128338465,음식
0,건입동,1489027.677,474982,94199842200,198322.9726600166,소매
1,구좌읍,486993.6609999999,41928,2758987200,65802.97653119634,문화레저
1,구좌읍,404621.97899999993,33792,3676617600,108801.42045454546,숙박
1,구좌읍,486993.6609999999,265656,9971190000,37534.21718312404,음식
1,구좌읍,486993.6609999999,119160,3448811280,28942.692849949646,쇼핑
1,구좌읍,486993.6609999999,48168,3434054400,71293.2735426009,소매
2,남원읍,1905385.1009999998,45528,3953145600,86828.8877174486,음식
2,남원읍,1452152.137,42432,5382240000,126843.89140271493,소매
2,남원읍,1804042.29,111216,11464000000000,103078693.7131348,숙박
2,남원읍,1804042.29,17592,721728960,41025.97544338336,쇼핑
2,남원읍,1725539.074,40368,12542070528,310693.3840665874,문화레저
3,노형동,2845256.277,19258800,1353201113040,70264.04101190105,소매
3,노형동,2360078.1160000004,24096,1041091200,43205.97609561753,문화레저
3,노형동,2845256.277,398184,3555265613576,8928700.33345388,숙박
3,노형동,2845256.277,4294728,382321812240,89021.19348186893,음식
3,노형동,2845256.277,19058376,1966000000000,103156.7432608109,쇼핑
4,대정읍,345816.2189999998,27840,1335408000,47967.24137931035,소매
4,대정읍,387439.2009999998,157632,8279013120,52521.1449451888,쇼핑
4,대정읍,161865.3989999998,4464,383680800,85950.0,숙박
4,대정읍,71850.13,2952,56335200,19083.739837398374,문화레저
4,대정읍,491393.87199999986,97968,7858871760,80218.76286134247,음식
5,대천동,137462.884,24872,9267575208,372610.77549051144,숙박
5,대천동,155253.00999999998,33446,2151058800,64314.381390898765,음식
5,대천동,175781.95099999997,57758,2681287030,46422.78177914748,쇼핑
5,대천동,11780.196,739,15519000,21000.0,문화레저
5,대천동,51644.676999999996,3544,1269910000,358326.7494356659,소매
6,도두동,3309969.78,134040,2778002400,20725.174574753804,쇼핑
6,도두동,978228.3569999998,5112,271718400,53153.05164319249,소매
6,도두동,518844.145,3696,383640000,103798.7012987013,문화레저
6,도두동,1666827.128,28440,4357315176,153210.80084388185,숙박
6,도두동,1717631.7380000001,103656,13138944000,126755.2674230146,음식
7,동홍동,401312.808,618336,102916621250,166441.2572614242,쇼핑
7,동홍동,48148.232,744,3050400,4100.0,문화레저
7,동홍동,329037.811,9539,986514200,103419.03763497222,소매
7,동홍동,383381.27200000006,79558,7768993800,97651.9495211041,음식
8,봉개동,89458.59700000001,2217,713146400,321671.8087505638,문화레저
8,봉개동,360724.62499999994,16480,329202870,19975.902305825242,쇼핑
7,봉개동,149633.425,3678,1050204000,285536.70473083196,숙박
8,봉개동,73724.5159999999,3797,70185000,18484.329734000527,음식
8,봉개동,157421.14899999992,12467,1337525700,107285.28916339135,소매
9,삼도1동,152129.303,73103,3146597898,43043.34839883452,음식
9,삼도1동,29185.305,2045,94193500,46060.39119804401,문화레저
8,삼도1동,152129.303,155697,31053263251,199446.76680347085,숙박
9,삼도1동,179652.61,46803,7978870500,170477.75783603615,소매
9,삼도1동,152129.303,125434,2732322780,21782.951831241928,쇼핑
10,삼도2동,414216.426,7392,693904080,93872.3051948052,문화레저
9,삼도2동,992685.754,886200,258918139944,292166.71174001356,숙박
10,삼도2동,992685.754,101712,14947080000,146954.93157149598,소매
10,삼도2동,992685.754,856416,89862117120,104928.11568209842,음식
10,삼도2동,992685.754,1580376,40068594960,25353.836656593114,쇼핑
11,삼양동,65370.785999999986,16196,953054800,58845.07285749568,음식
11,삼양동,82355.00399999999,28526,744058840,26083.532216223797,쇼핑
10,삼양동,28844.951999999997,2182,177684960,81432.15398716774,숙박
11,삼양동,26363.542999999998,3462,205162000,59261.120739456965,소매
12,서홍동,486714.4009999999,18387,1042100000,56675.912329363135,음식
12,서홍동,280652.4669999999,8554,103377130,12085.238484919337,쇼핑
12,성산읍,1273963.196,560448,21018216960,37502.528263103806,소매
11,성산읍,1273963.196,471024,5356148278656,11371285.281972893,숙박
13,성산읍,1273963.196,1382232,94542163200,68398.18727970413,음식
13,성산읍,1273963.196,794400,13081774080,16467.49003021148,쇼핑
11,성산읍,1176770.841,106104,10531405200,99255.49649400589,문화레저
12,송산동,499855.74,167210,30237450417,180835.17981580048,숙박
13,송산동,159358.744,10158,585004300,57590.50009844457,소매
14,송산동,499855.74,209339,3170632580,15145.923979764879,쇼핑
14,송산동,499855.74,147450,14657959700,99409.6961681926,음식
13,아라동,307948.972,28680,10753949544,374963.3732217573,숙박
15,아라동,327855.965,65136,7169137200,110064.13043478261,음식
12,아라동,22056.983,720,226800000,315000.0,문화레저
14,아라동,277638.297,61992,4130712000,66632.98490127758,소매
15,아라동,327855.965,106680,2802594000,26271.03487064117,쇼핑
15,안덕면,2069859.635,337464,77447243040,229497.79247564185,소매
13,안덕면,2069859.635,2429016,153902851464,63360.16373049827,문화레저
14,안덕면,2069859.635,1465704,309401316048,211093.99718360597,숙박
16,안덕면,2069859.635,748056,23954051520,32021.735698931632,쇼핑
16,안덕면,3958576.6920000007,3446664,239986739280,69628.70163149062,음식
14,애월읍,2910366.848,777000,67111635600,86372.7613899614,문화레저
15,애월읍,2910366.848,150936,31004887056,205417.44220066784,숙박
17,애월읍,2910366.848,655320,14828990712,22628.62527009705,쇼핑
17,애월읍,2910366.848,1759464,59875626240,34030.60604820559,음식
16,애월읍,2910366.848,200400,35370340800,176498.70658682636,소매
16,연동,12003668.629,4267560,1047080902120,245358.21455820187,숙박
18,연동,12003668.629,76776576,69370000000000,903530.7852228263,쇼핑
17,연동,12003668.629,36051672,9113000000000,252776.07096835898,소매
15,연동,12003668.629,645432,16734196800,25927.12601792288,문화레저
18,연동,12003668.629,15765480,820928779440,52071.28355368818,음식
18,영천동,12500.481,2956,334028000,113000.0,소매
16,영천동,33708.452,4263,563360000,132151.0673234811,문화레저
17,영천동,131974.227,6507,665532600,102279.4836330106,숙박
19,영천동,158608.479,36420,5752248500,157942.02361339924,음식
19,영천동,191938.406,67059,6946714160,103591.07890066956,쇼핑
18,예래동,1827264.0649999997,1560192,1217859162704,780582.8787123637,숙박
17,예래동,1827264.0649999997,136392,27620820000,202510.5578039768,문화레저
20,예래동,1827264.0649999997,4691544,3540241469600,754600.5045673663,쇼핑
20,예래동,1827264.0649999997,2850744,353172864720,123887.9621319908,음식
19,예래동,1827264.0649999997,526752,122750887200,233033.547475852,소매
20,오라동,168093.647,15480,3626865600,234293.6434108527,소매
21,오라동,256020.23600000003,49844,777748890,15603.66122301581,쇼핑
19,오라동,124990.417,10344,1734792000,167709.97679814385,숙박
18,오라동,65256.932,3672,652789920,177775.03267973856,문화레저
21,오라동,236715.98099999997,49329,13235855600,268317.9387378621,음식
21,외도동,131863.687,7832,174760600,22313.661899897856,소매
20,외도동,142861.76499999998,75689,18575637856,245420.57440314975,숙박
19,외도동,32324.906,744,49104000,66000.0,문화레저
22,외도동,151679.661,97807,3162212980,32331.151962538468,쇼핑
22,외도동,147258.02,52359,2433684600,46480.731106400046,음식
21,용담1동,66487.65899999999,13731,873511200,63615.99300852086,숙박
23,용담1동,99437.17899999997,65852,593782860,9016.929781935249,쇼핑
20,용담1동,18916.31399999999,2058,53847840,26165.131195335278,문화레저
23,용담1동,93007.32699999998,25525,1437900300,56333.01860920666,음식
22,용담1동,61163.687999999995,9222,859869000,93241.05400130124,소매
24,용담2동,6705191.4229999995,5770104,199085975208,34503.01332662288,음식
24,용담2동,6705191.4229999995,29144640,5695000000000,195404.71249601984,쇼핑
22,용담2동,6385087.755,84504,9682700160,114582.74353876739,숙박
21,용담2동,2454926.3249999993,6648,859327200,129261.01083032491,문화레저
23,용담2동,6705191.4229999995,603864,38635066320,63979.747625293116,소매
22,우도면,96630.875,1480,44360000,29972.972972972973,문화레저
25,우도면,334393.929,78276,626358320,8001.920384281261,쇼핑
25,우도면,334393.929,478952,13356711300,27887.369297967227,음식
24,우도면,334393.929,78868,2990300500,37915.257138509915,소매
23,우도면,165176.319,4456,620440000,139236.98384201078,숙박
26,이도1동,261371.61600000004,93927,1793216510,19091.5978366178,쇼핑
25,이도1동,261371.61600000004,325750,40864346800,125446.95871066769,소매
24,이도1동,236433.38899999997,34464,6690896400,194141.60863509748,숙박
26,이도1동,261371.61600000004,135124,3419261500,25304.62020070454,음식
23,이도1동,41918.099,1457,95790000,65744.68085106384,문화레저
25,이도2동,456435.03799999994,175968,35345613000,200863.86729405346,숙박
27,이도2동,456435.03799999994,243168,10340793840,42525.30694828267,음식
24,이도2동,456435.03799999994,173472,4920823200,28366.671278361926,문화레저
27,이도2동,456435.03799999994,520368,29868993840,57399.7514066968,쇼핑
26,이도2동,456435.03799999994,1035504,448162296120,432796.29641218187,소매
28,이호동,164757.356,31254,2179435400,69733.00697510719,음식
27,이호동,189425.877,1438953,539324111260,374803.14594013843,소매
28,이호동,189425.877,67848,1287943280,18982.77443697677,쇼핑
25,이호동,72947.814,2927,12784500,4367.7827126750935,문화레저
26,이호동,92772.225,8753,2600933600,297147.67508282873,숙박
26,일도1동,97354.08899999999,844858,29441714720,34848.12207495224,문화레저
27,일도1동,44088.60399999999,6085,983552000,161635.4971240756,숙박
29,일도1동,97354.08899999999,311555,8238525200,26443.245012919066,음식
28,일도1동,97354.08899999999,5605898,938425635695,167399.6986200962,소매
29,일도1동,97354.08899999999,369417,10829133900,29314.119003727494,쇼핑
28,일도2동,114790.535,7068,1366647600,193357.04584040746,숙박
29,일도2동,249761.148,13696,1195961000,87321.91880841121,소매
27,일도2동,277414.378,36062,263348000,7302.645443957628,문화레저
30,일도2동,290657.05,125341,4748641100,37885.77640197541,음식
30,일도2동,290657.05,404735,9570650220,23646.707648214262,쇼핑
29,정방동,450257.779,351912,77188940204,219341.59734251746,숙박
31,정방동,450257.779,602736,35151487400,58319.8737092193,음식
30,정방동,450257.779,356142,49054282520,137737.98799355314,소매
28,정방동,450257.779,124912,4105764800,32869.25835788395,문화레저
31,정방동,450257.779,561520,9533090260,16977.294237070808,쇼핑
32,조천읍,753717.6419999999,355320,11057096160,31118.699088145895,쇼핑
30,조천읍,753717.6419999999,94656,23920872792,252713.7507606491,숙박
31,조천읍,736489.6439999999,56472,3231040320,57214.90862728432,소매
32,조천읍,753717.6419999999,273672,14845521600,54245.672191528545,음식
29,조천읍,753717.6419999999,630936,17651868000,27977.271862756286,문화레저
33,중문동,597103.3189999999,281667,27035139000,95982.62842292494,음식
31,중문동,597103.3189999999,253428,156467282335,617403.2953541045,숙박
33,중문동,597103.3189999999,278382,18342680220,65890.32415888958,쇼핑
32,중문동,577658.024,37971,2865371500,75462.10265729109,소매
30,중문동,597103.3189999999,863260,54287371400,62886.46688135672,문화레저
31,중앙동,56561.163,2947,34787000,11804.207668815745,문화레저
32,중앙동,139996.228,43027,5851866132,136004.51186464314,숙박
34,중앙동,139996.228,303661,11898684900,39184.1062895795,쇼핑
33,중앙동,139996.228,370443,44043525700,118894.20423654921,소매
34,중앙동,139996.228,177156,7612666000,42971.53920838131,음식
35,천지동,892357.085,312155,5173094350,16572.197626179302,쇼핑
34,천지동,892357.085,348972,39592170920,113453.71812065151,소매
35,천지동,892357.085,451663,18026877000,39912.22880776154,음식
32,천지동,341619.18299999996,17377,298019000,17150.19853829775,문화레저
33,천지동,892357.085,219257,29062789841,132551.25191442008,숙박
33,표선면,508557.06799999997,52704,3225088800,61192.48633879781,문화레저
36,표선면,524847.978,89376,3056301600,34195.998925886146,쇼핑
35,표선면,524847.978,5204256,1466319968000,281754.00441484817,소매
36,표선면,524847.978,107664,7564932720,70264.2732946946,음식
34,표선면,417231.159,15984,1786137264,111745.32432432432,숙박
34,한림읍,1012208.743,160512,3236640011584,20164473.756379586,문화레저
37,한림읍,1012208.743,242856,8953496880,36867.51358829924,쇼핑
36,한림읍,915975.878,105720,21563005200,203963.3484676504,소매
37,한림읍,1012208.743,337752,13874992800,41080.41640019896,음식
35,한림읍,1012208.743,174816,6987893809680,39972850.36655684,숙박
38,화북동,29503.825000000004,5603,323615000,57757.45136534,음식
37,화북동,20578.718,1464,75840000,51803.27868852459,소매
38,화북동,71795.80600000001,132773,3069767740,23120.42162186589,쇼핑
39,효돈동,25517.742,8580,280221600,32659.86013986014,음식
38,효돈동,8463.893,2187,29328000,13410.150891632373,소매
39,효돈동,34715.023,10179,185720350,18245.441595441596,쇼핑
