,읍면동명,이용자수,이용금액,1인당 이용금액,계절
21,예래동,21859,8476561024,387783.56850725104,봄
24,용담1동,674,242185066,359325.0237388724,봄
29,이호동,411,122313493,297599.7396593674,봄
27,이도1동,4122,1126223736,273222.64337700146,봄
11,삼도2동,8945,2326714978,260113.46875349357,봄
7,도두동,762,193417115,253828.23490813648,봄
34,중문동,6045,1426046178,235905.07493796526,봄
19,연동,28531,6483624344,227248.4085380814,봄
42,효돈동,26,5596000,215230.76923076922,봄
16,아라동,1389,298247901,214721.3110151188,봄
6,대천동,3357,705201694,210069.018170986,봄
3,노형동,4136,755975509,182779.37838491297,봄
28,이도2동,3648,660109098,180950.95888157896,봄
0,건입동,4513,800263331,177324.02636826943,봄
37,추자면,225,39565010,175844.48888888888,봄
25,용담2동,1271,214311884,168616.7458693942,봄
41,화북동,2,330000,165000.0,봄
4,대륜동,4101,597565488,145712.1404535479,봄
13,서홍동,658,93802789,142557.4300911854,봄
36,천지동,9215,1248875849,135526.4079218665,봄
35,중앙동,8557,1155073060,134985.7496786257,봄
32,정방동,8557,1155073060,134985.7496786257,봄
33,조천읍,3523,451198580,128072.26227646891,봄
15,송산동,12598,1601424282,127117.34259406255,봄
10,삼도1동,3021,382655423,126665.15160542866,봄
18,애월읍,9469,1100645696,116236.74052170239,봄
12,삼양동,315,34615112,109889.24444444444,봄
20,영천동,4113,437266922,106313.37758327255,봄
9,봉개동,216,21879250,101292.82407407407,봄
23,외도동,3363,314971177,93657.79869164436,봄
40,한림읍,4239,393412046,92807.74852559566,봄
38,표선면,1241,109314735,88086.00725221596,봄
2,남원읍,1121,94889585,84647.26583407672,봄
8,동홍동,297,24174700,81396.29629629629,봄
22,오라동,878,68148760,77618.17767653758,봄
14,성산읍,7655,591936334,77326.7581972567,봄
31,일도2동,672,49797000,74102.67857142857,봄
39,한경면,197,14157000,71862.94416243654,봄
1,구좌읍,1606,111962241,69714.9694894147,봄
30,일도1동,982,57723640,58781.71079429735,봄
5,대정읍,2727,118672460,43517.58709204254,봄
17,안덕면,11044,462928624,41916.75335023542,봄
26,우도면,440,14634500,33260.22727272727,봄
21,예래동,23649,10651657749,450406.26449321327,여름
24,용담1동,585,157067590,268491.6068376068,여름
11,삼도2동,8806,2233309919,253612.30059050646,여름
34,중문동,8048,1901955698,236326.5032306163,여름
27,이도1동,4181,954235917,228231.50370724706,여름
19,연동,30928,6467510582,209115.0602043456,여름
7,도두동,1152,236900146,205642.48784722222,여름
16,아라동,2058,414912729,201609.68367346938,여름
41,효돈동,51,10183000,199666.66666666666,여름
3,노형동,4112,760448959,184934.08535992217,여름
29,이호동,632,116666564,184598.99367088606,여름
28,이도2동,3444,609333627,176926.14024390245,여름
37,추자면,287,50766010,176885.05226480836,여름
4,대륜동,4965,820598234,165276.58288016112,여름
0,건입동,5433,807774071,148679.1958402356,여름
33,조천읍,4437,631626889,142354.49380211855,여름
2,남원읍,1935,263001916,135918.30284237725,여름
13,서홍동,621,78954730,127141.27214170693,여름
25,용담2동,1313,165340086,125925.4272658035,여름
18,애월읍,12841,1566103008,121961.14072112764,여름
15,송산동,15128,1778661903,117574.16069539926,여름
36,천지동,10935,1278983719,116962.38856881573,여름
12,삼양동,304,35529140,116872.17105263157,여름
35,중앙동,10314,1200028989,116349.52385107621,여름
32,정방동,10314,1200028989,116349.52385107621,여름
20,영천동,4971,567306448,114123.20418426876,여름
6,대천동,4616,511649775,110842.6722270364,여름
38,표선면,1249,133038570,106516.06885508407,여름
10,삼도1동,3079,316936764,102934.96719714193,여름
40,한림읍,6165,505841472,82050.52262773723,여름
23,외도동,3782,300769767,79526.6438392385,여름
22,오라동,779,61033697,78348.77663671374,여름
14,성산읍,11147,865740486,77665.78326006998,여름
9,봉개동,246,18315000,74451.21951219512,여름
8,동홍동,382,27151841,71078.11780104712,여름
39,한경면,171,11210540,65558.7134502924,여름
1,구좌읍,2325,148939593,64060.04,여름
5,대정읍,1656,97245033,58722.84601449275,여름
30,일도1동,963,55365200,57492.41952232606,여름
31,일도2동,697,37033600,53132.85509325682,여름
17,안덕면,11598,525997941,45352.46947749612,여름
26,우도면,629,20265550,32218.680445151032,여름
21,예래동,19486,8619749348,442356.01703787333,가을
11,삼도2동,7615,2185310005,286974.39330269204,가을
16,아라동,1766,482484101,273207.305209513,가을
24,용담1동,561,151488617,270033.1853832442,가을
19,연동,27989,7371177487,263359.8016006288,가을
27,이도1동,4291,1084499158,252738.09321836403,가을
29,이호동,457,110412149,241602.07658643325,가을
41,화북동,5,1180000,236000.0,가을
34,중문동,6427,1486798230,231336.27353353042,가을
3,노형동,3808,863906488,226866.19957983194,가을
39,한경면,68,14454900,212572.0588235294,가을
28,이도2동,3612,686430578,190041.68826135105,가을
4,대륜동,4562,853952165,187188.1115738711,가을
7,도두동,999,186897360,187084.44444444444,가을
0,건입동,4854,811551846,167192.3868974042,가을
13,서홍동,444,69482288,156491.63963963964,가을
33,조천읍,3927,596182785,151816.34453781514,가을
42,효돈동,50,7359000,147180.0,가을
22,오라동,825,120074085,145544.34545454546,가을
6,대천동,3742,524346718,140124.7242116515,가을
12,삼양동,287,40196925,140058.97212543554,가을
2,남원읍,1410,185056882,131246.01560283688,가을
20,영천동,4405,538855793,122328.21634506244,가을
15,송산동,13731,1655556749,120570.73403248125,가을
36,천지동,9832,1172531047,119256.61584621643,가을
37,추자면,397,47343000,119251.88916876575,가을
35,중앙동,9388,1103048759,117495.60705155518,가을
32,정방동,9388,1103048759,117495.60705155518,가을
10,삼도1동,2957,329670245,111488.07744335475,가을
25,용담2동,1224,136080138,111176.58333333333,가을
18,애월읍,10609,1149008605,108305.08106324819,가을
38,표선면,1361,127240701,93490.5958853784,가을
40,한림읍,4827,443315522,91840.79593950693,가을
8,동홍동,330,26042837,78917.68787878788,가을
14,성산읍,7314,562428399,76897.51148482363,가을
23,외도동,3513,253620607,72194.878166809,가을
1,구좌읍,1950,129791696,66559.84410256411,가을
30,일도1동,1006,64540700,64155.765407554674,가을
31,일도2동,751,47341300,63037.683089214384,가을
5,대정읍,1732,94413090,54511.02193995381,가을
26,우도면,423,22080300,52199.29078014184,가을
17,안덕면,9164,424150933,46284.47544740288,가을
9,봉개동,210,7229000,34423.80952380953,가을
21,예래동,21639,8184389229,378224.00429779565,겨울
29,이호동,338,126357957,373840.1094674556,겨울
42,효돈동,23,8319660,361724.347826087,겨울
7,도두동,785,271435563,345777.78726114647,겨울
24,용담1동,455,138726000,304892.3076923077,겨울
27,이도1동,4497,1246281319,277136.1616633311,겨울
11,삼도2동,8424,2147109451,254880.03929249762,겨울
37,추자면,228,54929110,240917.14912280702,겨울
19,연동,26161,6289686599,240422.2544627499,겨울
34,중문동,5574,1234235850,221427.31431646933,겨울
3,노형동,4135,902850861,218343.61813784763,겨울
16,아라동,1513,308013094,203577.72240581625,겨울
28,이도2동,3652,722665226,197882.0443592552,겨울
22,오라동,869,168509990,193912.53164556963,겨울
35,중앙동,8992,1503005234,167149.15858540926,겨울
32,정방동,8992,1503005234,167149.15858540926,겨울
12,삼양동,329,54676035,166188.55623100305,겨울
36,천지동,9635,1601113161,166176.76813700053,겨울
13,서홍동,643,98107927,152578.42457231725,겨울
41,화북동,1,150000,150000.0,겨울
25,용담2동,1030,153199275,148737.16019417476,겨울
15,송산동,12949,1914321715,147835.48652405592,겨울
4,대륜동,4413,639447528,144900.86743711762,겨울
10,삼도1동,2759,387703766,140523.29322218194,겨울
0,건입동,4444,601596950,135372.85103510352,겨울
33,조천읍,3536,460119697,130124.34869909502,겨울
2,남원읍,1126,143400422,127353.83836589698,겨울
6,대천동,3706,460129039,124157.8626551538,겨울
18,애월읍,7790,918665452,117928.81283697048,겨울
39,한경면,110,12809950,116454.09090909091,겨울
31,일도2동,722,75648000,104775.62326869807,겨울
40,한림읍,3902,407998498,104561.3782675551,겨울
20,영천동,4055,410986643,101353.05622688039,겨울
38,표선면,1102,108818940,98746.76950998185,겨울
14,성산읍,7419,635171884,85614.2180886912,겨울
23,외도동,3780,293027809,77520.58439153439,겨울
8,동홍동,255,18712208,73381.20784313725,겨울
5,대정읍,1387,93129155,67144.30785868781,겨울
1,구좌읍,1426,95382330,66888.02945301542,겨울
30,일도1동,1014,57188550,56398.96449704142,겨울
26,우도면,273,12158100,44535.16483516483,겨울
9,봉개동,236,10044565,42561.71610169492,겨울
17,안덕면,12756,420775303,32986.46150830982,겨울
6,대천동,22,16794000,763363.6363636364,봄
13,서홍동,36,24207900,672441.6666666666,봄
24,용담1동,451,262132800,581225.7206208425,봄
10,삼도1동,893,247537300,277197.42441209406,봄
3,노형동,3337,780560193,233910.75606832484,봄
11,삼도2동,592,125574800,212119.5945945946,봄
20,영천동,285,60446000,212091.22807017545,봄
22,오라동,1701,351565420,206681.61081716637,봄
28,이도2동,5228,780456256,149283.9051262433,봄
16,아라동,1008,149635350,148447.76785714287,봄
19,연동,14878,2184271046,146812.14182013713,봄
36,천지동,10346,1509170941,145869.99236419873,봄
32,정방동,10310,1484963041,144031.33278370515,봄
35,중앙동,10310,1484963041,144031.33278370515,봄
15,송산동,12819,1763914591,137601.5750838599,봄
27,이도1동,1739,231314430,133015.77343300747,봄
30,일도1동,28655,3715910823,129677.57190717153,봄
37,추자면,34,4323000,127147.05882352941,봄
8,동홍동,2352,249839050,106224.08588435374,봄
17,안덕면,620,59421740,95841.51612903226,봄
21,예래동,2446,230280290,94145.6623058054,봄
31,일도2동,2633,231241850,87824.47778199772,봄
5,대정읍,1559,124657190,79959.71135343169,봄
29,이호동,464,36740000,79181.03448275862,봄
2,남원읍,653,50164300,76821.28637059724,봄
41,화북동,710,54235520,76388.05633802817,봄
0,건입동,2005,139726400,69688.97755610972,봄
33,조천읍,1973,129875850,65826.58388241257,봄
4,대륜동,23,1461800,63556.52173913043,봄
40,한림읍,1091,59465700,54505.682859761684,봄
25,용담2동,708,38577600,54488.13559322034,봄
9,봉개동,188,8714000,46351.063829787236,봄
39,한경면,246,11284700,45872.76422764228,봄
26,우도면,1362,60709500,44573.788546255506,봄
34,중문동,1382,60999100,44138.27785817655,봄
12,삼양동,2003,82655690,41265.94608087868,봄
14,성산읍,221,7948200,35964.705882352944,봄
18,애월읍,2306,81872760,35504.232437120554,봄
7,도두동,1358,47921300,35288.14432989691,봄
23,외도동,286,10048600,35134.96503496503,봄
38,표선면,2459,79566250,32357.15738104921,봄
1,구좌읍,378,11691200,30929.100529100528,봄
41,효돈동,1,9800000,9800000.0,여름
12,서홍동,24,13312270,554677.9166666666,여름
6,대천동,33,15779000,478151.51515151514,여름
4,대륜동,53,17973500,339122.641509434,여름
9,삼도1동,722,232810400,322452.07756232686,여름
3,노형동,2503,595380830,237866.8917299241,여름
19,영천동,307,62431410,203359.64169381108,여름
26,이도1동,1129,156112188,138274.74579273694,여름
15,아라동,966,131336200,135958.79917184266,여름
10,삼도2동,858,114433000,133371.79487179487,여름
23,용담1동,566,70891100,125249.29328621908,여름
27,이도2동,5143,625924968,121704.25199300019,여름
18,연동,14227,1696084052,119215.86082800309,여름
35,천지동,9677,1073788418,110962.94492094657,여름
8,동홍동,3006,332391660,110576.06786427146,여름
34,중앙동,9653,1060476148,109859.74805759867,여름
31,정방동,9653,1060476148,109859.74805759867,여름
14,송산동,12842,1410275308,109817.42002803301,여름
29,일도1동,25226,2558227456,101412.33076984064,여름
21,오라동,2324,230303780,99098.01204819277,여름
36,추자면,73,6632500,90856.16438356164,여름
20,예래동,2681,215615950,80423.70384185006,여름
16,안덕면,719,53568120,74503.64394993045,여름
30,일도2동,3198,231806400,72484.80300187618,여름
5,대정읍,1952,135461300,69396.15778688525,여름
40,화북동,786,53599500,68192.74809160305,여름
24,용담2동,1041,55788068,53590.84341978867,여름
39,한림읍,1866,89808100,48128.670953912115,여름
2,남원읍,777,36975631,47587.68468468468,여름
28,이호동,912,42964100,47109.758771929824,여름
32,조천읍,3180,148843000,46805.9748427673,여름
25,우도면,1649,76180207,46197.821103699214,여름
33,중문동,1850,83104600,44921.40540540541,여름
1,구좌읍,986,43728505,44349.39655172414,여름
0,건입동,3308,139155800,42066.44498186215,여름
7,도두동,2122,86612100,40816.25824693685,여름
11,삼양동,2746,104948400,38218.64530225783,여름
13,성산읍,478,17846900,37336.610878661086,여름
17,애월읍,3237,117423951,36275.54865616311,여름
38,한경면,471,16253500,34508.49256900213,여름
22,외도동,901,30465180,33812.63041065483,여름
37,표선면,3415,101144200,29617.628111273792,여름
12,서홍동,21,15623000,743952.380952381,가을
6,대천동,21,11962000,569619.0476190476,가을
9,삼도1동,992,292517440,294876.4516129032,가을
3,노형동,2649,694560860,262197.38014345034,가을
23,용담1동,499,110805050,222054.20841683366,가을
4,대륜동,33,5952800,180387.87878787878,가을
19,영천동,316,56164750,177736.55063291139,가을
27,이도2동,4832,756184490,156495.13451986754,가을
18,연동,13937,2089844655,149949.39047140704,가을
26,이도1동,1261,187337900,148562.9659000793,가을
10,삼도2동,659,96025900,145714.5675265554,가을
35,천지동,9653,1380216260,142983.14099243758,가을
34,중앙동,9632,1364593260,141672.88828903655,가을
31,정방동,9632,1364593260,141672.88828903655,가을
29,일도1동,26139,3684087155,140942.16132981368,가을
14,송산동,13411,1748805400,130400.82022220566,가을
21,오라동,2603,334703810,128583.8686131387,가을
15,아라동,1076,137334500,127634.2936802974,가을
36,추자면,53,5734500,108198.11320754717,가을
8,동홍동,3617,349103640,96517.4564556262,가을
40,화북동,793,76247000,96150.0630517024,가을
5,대정읍,2028,185625840,91531.47928994083,가을
20,예래동,2217,196934290,88829.17907081642,가을
30,일도2동,2532,202022190,79787.59478672985,가을
16,안덕면,666,46513050,69839.41441441441,가을
32,조천읍,2243,140259800,62532.233615693265,가을
0,건입동,2555,158245661,61935.67945205479,가을
39,한림읍,1442,78943000,54745.492371705965,가을
2,남원읍,788,42484900,53914.84771573604,가을
25,우도면,1511,77644500,51386.168100595634,가을
24,용담2동,708,35116711,49599.87429378531,가을
13,성산읍,482,22916800,47545.22821576764,가을
28,이호동,568,26899900,47358.97887323944,가을
11,삼양동,2743,123526664,45033.41742617572,가을
7,도두동,1590,68925700,43349.49685534591,가을
33,중문동,1558,67256400,43168.42105263158,가을
17,애월읍,2505,96411600,38487.66467065868,가을
1,구좌읍,623,23658280,37974.76725521669,가을
38,한경면,407,13250830,32557.32186732187,가을
22,외도동,557,17391100,31222.800718132854,가을
37,표선면,3254,94457870,29028.232944068837,가을
13,서홍동,20,15081080,754054.0,겨울
6,대천동,10,4506800,450680.0,겨울
10,삼도1동,747,251254560,336351.4859437751,겨울
24,용담1동,269,66269451,246354.83643122675,겨울
3,노형동,2246,535818940,238565.86821015138,겨울
20,영천동,264,53975000,204450.75757575757,겨울
4,대륜동,26,5110000,196538.46153846153,겨울
22,오라동,1621,310059330,191276.57618753857,겨울
36,천지동,8532,1349063950,158118.13759962496,겨울
35,중앙동,8512,1333982870,156717.91235902256,겨울
32,정방동,8512,1333982870,156717.91235902256,겨울
19,연동,11646,1814837162,155833.5189764726,겨울
30,일도1동,22762,3504737940,153973.19831297777,겨울
27,이도1동,1122,166299900,148217.3796791444,겨울
28,이도2동,4090,605386972,148016.37457212713,겨울
16,아라동,645,91995940,142629.36434108528,겨울
11,삼도2동,515,71722800,139267.572815534,겨울
15,송산동,11669,1619814790,138813.50501328305,겨울
37,추자면,51,4671000,91588.23529411765,겨울
21,예래동,1743,149657960,85862.28341939185,겨울
8,동홍동,3022,253243420,83799.94043679682,겨울
5,대정읍,1509,123772070,82022.57786613652,겨울
0,건입동,1293,105180500,81346.094354215,겨울
40,한림읍,665,51987000,78175.93984962406,겨울
31,일도2동,2028,156196760,77020.0986193294,겨울
17,안덕면,509,38128810,74909.25343811396,겨울
33,조천읍,1845,118743100,64359.40379403794,겨울
41,화북동,530,33004000,62271.698113207545,겨울
25,용담2동,484,28491200,58866.115702479336,겨울
2,남원읍,528,26078010,49390.170454545456,겨울
34,중문동,1081,51376300,47526.64199814986,겨울
26,우도면,849,38626700,45496.70200235571,겨울
9,봉개동,90,4080000,45333.333333333336,겨울
7,도두동,971,43937000,45249.22760041195,겨울
12,삼양동,1780,79898770,44886.949438202246,겨울
29,이호동,298,13274712,44546.01342281879,겨울
14,성산읍,237,10217000,43109.70464135021,겨울
39,한경면,147,6073000,41312.925170068025,겨울
23,외도동,285,11482020,40287.78947368421,겨울
18,애월읍,1664,58360000,35072.11538461538,겨울
1,구좌읍,294,9953230,33854.52380952381,겨울
38,표선면,2265,70359000,31063.576158940396,겨울
37,추자면,420,45912820,109316.23809523809,봄
7,도두동,3845,412890642,107383.78205461639,봄
38,표선면,20051,1932085780,96358.57463468156,봄
22,오라동,9324,755782622,81057.76726726726,봄
20,영천동,2413,187070540,77526.12515540821,봄
9,봉개동,2786,211654110,75970.60660445082,봄
11,삼도2동,4865,364233481,74868.1358684481,봄
10,삼도1동,8476,632095659,74574.75920245399,봄
24,용담1동,9114,670942353,73616.67248189598,봄
0,건입동,10276,754792664,73451.99143635656,봄
2,남원읍,8654,629628318,72755.75664432632,봄
